,Relaxed,NonRelaxed,Total,2.0
391.05999760000003,1.1109203432630124e-07,0.0025122581301253912,0.0025123692221597177,0.0105962071534152
393.92999269999996,6.259162542153963e-07,0.006928043778943918,0.006928669695198134,0.0186683692884339
396.9599915,3.1638257202860344e-06,0.01643071420056934,0.01643387802628963,0.0317918976649525
400.0,1.3381286406625575e-05,0.03302865247219694,0.03304203375860357,0.0499667922829711
403.07000730000004,4.8801448440918706e-05,0.058360103081370365,0.05840890452981128,0.0731930531424898
406.0,0.00014683720348708138,0.09065846967895129,0.09080530688243837,0.10147068024350801
409.07000730000004,0.0004118363882719699,0.1317112640887672,0.13212310047703918,0.137500970479523
411.9599915,0.0009820738632307187,0.17487507155143622,0.17585714541466693,0.178310722141297
415.0,0.0022288633209682942,0.22202829487275302,0.22425715819372133,0.22138659665803
418.0299988,0.004629103295060558,0.2676781851875693,0.27230728848262986,0.265314083441007
421.0599976,0.008904718201181567,0.3091558269033898,0.3180605451045713,0.308661140598135
423.9299927,0.01553090527563745,0.34261914404941396,0.3581500493250514,0.349865332277766
426.9599915,0.02630752793082473,0.3704495966090411,0.39675712453986584,0.388806267559239
430.0,0.04220509750710625,0.38999018475402186,0.43219528226112813,0.42547058881830496
433.0299988,0.06427927376398648,0.4011226175122848,0.4654018912762713,0.461022854463984
436.0599976,0.09354112211956739,0.4044527172083174,0.49799383932788477,0.497200690759471
438.9299927,0.12846241679221954,0.401205209211436,0.5296676260036555,0.533220564504897
441.9400024,0.17279467897014408,0.392123775164371,0.5649184541345151,0.5715828835572979
445.0700073,0.22691187674932659,0.3777122693672943,0.6046241461166209,0.6112926469356371
448.04998780000005,0.28515832091810395,0.36041325093314236,0.6455715718512463,0.654529179570665
451.0599976,0.3492909759251688,0.34043321508595975,0.6897241910111285,0.699291000594555
453.9299927,0.41380458978214874,0.3198716655193857,0.7336762553015344,0.7446800642868321
456.9599915,0.48351954486203297,0.2973221450833579,0.7808416899453909,0.788717589589541
460.0,0.5529666312699935,0.2744754435294146,0.827442074799408,0.83160413671705
462.98001100000005,0.6184574189251865,0.25236767788918624,0.8708250968143727,0.872122065036468
465.9700012,0.6796606248861399,0.23085281960456372,0.9105134444907036,0.909213153813184
468.95001219999995,0.7345022307375505,0.2103481574258185,0.944850388163369,0.9378726018776129
471.9599915,0.7822895072392467,0.19077836340707097,0.9730678706463177,0.9605621933728571
475.0,0.8217758610525617,0.17229763705104176,0.9940734981036035,0.9786769063489441
478.0299988,0.8517281342753661,0.15522294129922487,1.006951075574591,0.9927409872617591
481.0400085,0.871948415264439,0.1396045773398972,1.0115529926043363,1.0
484.01998899999995,0.8827093507172014,0.12544118540377666,1.008150536120978,0.9995698316997691
487.01000980000003,0.8846372659657902,0.11248500862939224,0.9971222745951824,0.992255439319755
490.0,0.878298532734646,0.10072511650294297,0.979023649237589,0.9789382751236999
492.98001100000005,0.8645401751946071,0.09012344735406284,0.95466362254867,0.9589993886125792
495.9700012,0.8441721185520041,0.08053153064764794,0.9247036491996521,0.93218104833897
498.95001219999995,0.818291764750024,0.07193378032091852,0.8902255450709424,0.897822645674977
501.9400024,0.7877105612983974,0.06419277126782266,0.8519033325662201,0.860017101913172
505.0700073,0.7517988873794168,0.05695478385246579,0.8087536712318826,0.819907441734586
508.04998780000005,0.7148543756317398,0.05080933803429038,0.7656637136660301,0.777379109424929
511.0400085,0.6759472433693446,0.04530294778889,0.7212501911582346,0.732745237012995
514.0200195,0.6360995535673465,0.04040746763732897,0.6765070212046754,0.6858107954443361
517.0100098,0.5957174072590378,0.03602962188164507,0.6317470291406828,0.640058916893935
520.0,0.5555136494280316,0.0321311577295338,0.5876448071575654,0.594686268213761
522.9799805,0.5161063083429624,0.028672323193037252,0.5447786315359997,0.549334872261836
525.9699707,0.47762745644712057,0.025584002642130073,0.5032114590892507,0.505849189753694
528.9500122,0.440646530623251,0.022845555103944835,0.4634920857271958,0.464528153303899
532.0499878,0.40388299764116925,0.02031682301952916,0.4241998206606984,0.425486263706192
535.0,0.37068522013275956,0.018179677713097996,0.38886489784585754,0.387696085977889
537.9400024,0.33944371268657797,0.016281912090495256,0.3557256247770732,0.352360397078615
541.0200195,0.30875326151440974,0.01451456331617824,0.32326782483058797,0.319319831553585
543.9699707000001,0.2813357925279811,0.013009925170406056,0.29434571769838713,0.287701137751761
547.0499877999999,0.2547595743264123,0.011612925053482989,0.26637249937989527,0.25963786212497
550.0,0.23122816754161526,0.010422754993030229,0.24165092253464548,0.23388522716796697
552.9400024,0.20958883803725759,0.009364347007288991,0.21895318504454658,0.209852899510713
556.0200195,0.18877888065506435,0.008376900117159455,0.1971557807722238,0.18829875001788898
558.9699707000001,0.17054365076029412,0.00753448597591185,0.17807813673620598,0.168255094432501
562.0499877999999,0.1531735594971491,0.006750518837438766,0.15992407833458785,0.15015995306193397
565.0,0.13803522377694236,0.006080920463075646,0.144116144240018,0.134064218326137
567.9400024,0.12430813929659329,0.005483860288976953,0.12979199958557025,0.119632142398645
571.0200195,0.11127793925170568,0.004925213430987722,0.1162031526826934,0.10667347944500201
573.9699707000001,0.09999456549844582,0.004447157622198849,0.10444172312064468,0.0946809384443791
577.0499877999999,0.08936136098759671,0.004000846538417992,0.0933622075260147,0.0843652539297034
580.0,0.08018438604761989,0.0036183782983756365,0.08380276434599553,0.0751182294220324
582.9400024,0.0719345426169579,0.003276201570293645,0.07521074418725154,0.0669959581556037
586.0200195,0.06416589251498069,0.0029549155992331924,0.06712080811421388,0.0598129194471096
588.9699707000001,0.05748734089007103,0.002678988003479397,0.060166328893550426,0.0532078841695665
592.0200195,0.05129210398449002,0.00242281898483334,0.05371492296932336,0.0473097906385791
595.0700072999999,0.04574942741024609,0.002193044579786514,0.047942471990032605,0.0422319961978645
597.9699707000001,0.041025598962662904,0.0019964133440136702,0.04302201230667657,0.0376850438190233
